tran_id,object_id
157053,520
157053,548
157053,549
157053,550
157053,626
157053,8003
157055,522
157055,529
157055,530
157055,531
157055,535
157055,536
157055,555
157055,556
157055,557
157055,558
157055,601
157055,602
157055,603
157055,641
157055,8001
157059,527
157059,646
157059,647
157063,528
157063,530
157063,531
157063,535
157063,536
157063,540
157063,546
157063,548
157063,549
157063,550
157063,553
157063,555
157063,558
157063,562
157063,563
157063,594
157063,641
157063,8001
157063,8003
157091,1428
157091,8053
157091,8222
157091,8225
157091,8375
157091,9896
157091,9901
157091,9902
157091,9915
157092,1462
157092,8052
157092,8221
157092,8224
157092,8375
157092,9896
157092,9904
157092,9905
157092,9916
157092,9917
157093,1304
157093,8051
157093,8220
157093,8226
157093,8375
157093,9898
157093,9899
157093,9918
157101,1317
157101,1320
157101,1334
157101,8072
157101,8242
157101,8375
157101,8406
157101,9404
157101,9405
157101,9407
157101,9408
157101,9409
157101,9410
157101,9411
157101,9412
157101,9413
157101,9414
157101,9415
157101,9416
157101,9417
157101,9418
157101,9419
157105,1320
157105,1334
157105,8081
157105,8243
157105,8375
157105,8406
157105,9391
157105,9392
157105,9394
157105,9395
157105,9396
157105,9397
157105,9398
157105,9399
157105,9400
157105,9401
157105,9402
157105,9403
157106,1320
157106,1334
157106,8086
157106,8244
157106,8375
157106,8406
157106,9378
157106,9379
157106,9381
157106,9382
157106,9383
157106,9384
157106,9385
157106,9386
157106,9387
157106,9388
157106,9389
157106,9390
157107,1320
157107,1334
157107,8088
157107,8245
157107,8375
157107,8406
157107,9365
157107,9366
157107,9368
157107,9369
157107,9370
157107,9371
157107,9372
157107,9373
157107,9374
157107,9375
157107,9376
157107,9377
157108,1320
157108,1334
157108,8090
157108,8246
157108,8375
157108,8406
157108,9352
157108,9353
157108,9355
157108,9356
157108,9357
157108,9358
157108,9359
157108,9360
157108,9361
157108,9362
157108,9363
157108,9364
157109,1320
157109,1334
157109,8092
157109,8247
157109,8375
157109,8406
157109,9339
157109,9340
157109,9342
157109,9343
157109,9344
157109,9345
157109,9346
157109,9347
157109,9348
157109,9349
157109,9350
157109,9351
157110,1320
157110,1334
157110,8094
157110,8248
157110,8375
157110,8406
157110,9326
157110,9327
157110,9329
157110,9330
157110,9331
157110,9332
157110,9333
157110,9334
157110,9335
157110,9336
157110,9337
157110,9338
157111,1320
157111,1334
157111,8096
157111,8249
157111,8375
157111,8406
157111,9313
157111,9314
157111,9316
157111,9317
157111,9318
157111,9319
157111,9320
157111,9321
157111,9322
157111,9323
157111,9324
157111,9325
157112,1320
157112,1334
157112,8098
157112,8250
157112,8375
157112,8406
157112,9300
157112,9301
157112,9303
157112,9304
157112,9305
157112,9306
157112,9307
157112,9308
157112,9309
157112,9310
157112,9311
157112,9312
157113,1320
157113,1334
157113,8100
157113,8251
157113,8375
157113,8406
157113,9287
157113,9288
157113,9290
157113,9291
157113,9292
157113,9293
